Chord Classification
D Minor
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Minor
A Minor
C# Augmented
C# Augmented
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
D Minor
D Minor
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
D Minor
D Minor
E Diminished
E Diminished
D Minor
D Minor
C# Augmented
C# Augmented
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
C# Augmented
C# Augmented
E Diminished
E Diminished
C# Augmented
C# Augmented
A Major
A Major
F Major
F Major
Bb Diminished
Bb Diminished
E Diminished
E Diminished
D Minor
D Minor
D Minor
D Minor
F Major
F Major
A Major
A Major
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
D Minor
D Minor
D Minor
D Minor
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
D Minor
D Minor
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Minor
C# Minor
C Augmented
C Augmented
C# Minor
C# Minor
A Major
A Major
A Major
A Major
A Major
A Major
C# Augmented
C# Augmented
E Diminished
E Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
A Minor
A Minor
A Minor
A Minor
E Diminished
E Diminished
F Major
F Major
F Diminished
F Diminished
C# Augmented
C# Augmented
D Minor
D Minor
F Major
F Major
A Major
A Major
D Minor
D Minor

a#min.wav
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Diminished
C# Diminished
C# Major
C# Major
Bb Minor
Bb Minor
C# Major
C# Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
E Diminished
E Diminished
C# Major
C# Major
C# Major
C# Major
Bb Minor
Bb Minor
F Major
F Major
Bb Minor
Bb Minor
C# Augmented
C# Augmented
Bb Minor
Bb Minor
C# Major
C# Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Diminished
Bb Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
Bb Minor
Bb Minor
E Diminished
E Diminished
C# Augmented
C# Augmented
C# Diminished
C# Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Major
C# Major
C# Major
C# Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
G Diminished
G Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Diminished
C# Diminished
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Major
C# Major
C# Major
C# Major
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Diminished
C# Diminished
E Diminished
E Diminished
C# Major
C# Major
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Diminished
E Diminished
C# Augmented
C# Augmented
C# Major
C# Major
C# Major
C# Major
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished

a#min7.wav
Bb Minor
Bb Minor
E Diminished
E Diminished
E Diminished
E Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
G Diminished
G Diminished
C# Major
C# Major
C# Major
C# Major
F Minor
F Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
E Diminished
E Diminished
C# Minor
C# Minor
C# Minor
C# Minor
F Minor
F Minor
C# Minor
C# Minor
E Diminished
E Diminished
C# Minor
C# Minor
Bb Minor
Bb Minor
E Diminished
E Diminished
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Minor
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major
C# Major

a#sus2.wav
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Sus2
Bb Sus2
Bb Major
Bb Major
G Minor
G Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Sus2
Bb Sus2
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
F Major
F Major
E Diminished
E Diminished
F Major
F Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Sus2
Bb Sus2
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Sus2
Bb Sus2
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Sus2
Bb Sus2
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
E Diminished
E Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Sus2
Bb Sus2
Bb Major
Bb Major
Bb Sus2
Bb Sus2
F Major
F Major
F Major
F Major

a#sus4.wav
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
G Minor
G Minor
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
Bb Major
Bb Major
G Minor
G Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Augmented
D Augmented
Bb Major
Bb Major
G Minor
G Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor
G Minor
G Minor
G Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Major
Bb Major
D Augmented
D Augmented
D Augmented
D Augmented
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor 7th
G Minor 7th
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
G Minor
G Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major

a7.wav
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
E Diminished
E Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Minor
E Minor
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
E Diminished
E Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished
C# Diminished

aaug.wav
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
A Major
F# Minor
F# Minor
C# Augmented
C# Augmented
F# Minor
F# Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented

adim7.wav
D Major
D Major
A Major
A Major
A Minor
A Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
F# Diminished
F# Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
C Diminished
C Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
F# Diminished
F# Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
F# Diminished
F# Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished

ahdim.wav
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
