Chord Classification
A Diminished
A Diminished
A Diminished
A Diminished
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Minor
F Minor
F Minor

a#aug.wav
Bb Major
Bb Major
Bb Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Minor
Eb Minor
Eb Minor
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Major
Eb Major
Eb Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
D Major
D Major
D Major
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
F Major
F Major
F Major
Eb Minor
Eb Minor
Eb Minor
F Major
F Major
F Major

a#dim.wav
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Diminished
Bb Diminished
Bb Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
Ab Minor
Ab Minor
Ab Minor
B Diminished
B Diminished
B Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Ab Diminished
Bb Diminished
Bb Diminished
Bb Diminished
A Minor
A Minor
A Minor
G Diminished
G Diminished
G Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
Bb Diminished
Bb Diminished
Bb Diminished
A Major
A Major
A Major
Bb Minor
Bb Minor
Bb Minor
B Diminished
B Diminished
B Diminished
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
Ab Minor
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
B Diminished
E Major
E Major
E Major
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
Bb Diminished
G Diminished
G Diminished
G Diminished
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
F Major
F Major
F Major

a#maj.wav
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
F Major
F Major
F Major
F Major
F Major
F Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
F Major
F Major
F Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
A Diminished
A Diminished
A Diminished
Bb Major
Bb Major
Bb Major
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Bb Major
Bb Major
Bb Major
F Major
F Major
F Major
F Major
F Major
F Major

a#maj7.wav
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
F Major
F Major
F Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
F# Major
F# Major
F# Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Major
F# Major
F# Major
F Major
F Major
F Major
F Major
F Major
F Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Bb Major 7th
Bb Major 7th
Bb Major 7th
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Minor
Eb Minor
Eb Minor
F# Major
F# Major
F# Major
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F# Diminished
F Major
F Major
F Major
F Major
F Major
F Major

a#min.wav
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
F Major
F Major
F Major
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
F Major
F Major
F Major
F Major
F Major
F Major

a#min7.wav
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
F Minor
F Minor
F Minor
C# Augmented
C# Augmented
C# Augmented
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
D Diminished
D Diminished
D Diminished
C# Major
C# Major
C# Major
D Diminished
D Diminished
D Diminished
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Major
C# Major
C# Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
C# Major
C# Major
C# Major
F Major
F Major
F Major
D Diminished
D Diminished
D Diminished
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
F Minor
F Minor
F Minor
F Minor
F Minor
F Minor
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
D Diminished
D Diminished
D Diminished
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
D Diminished
D Diminished
D Diminished
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Major
C# Major
C# Major
F Minor
F Minor
F Minor
C# Major
C# Major
C# Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Minor
F Minor
F Minor
C# Augmented
C# Augmented
C# Augmented
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
C# Augmented
C# Augmented
C# Augmented
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major

a#sus2.wav
G Diminished
G Diminished
G Diminished
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
F Major
F Major
F Major
F Major
F Major
F Major
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
F Major
Bb Major
Bb Major
Bb Major
D Minor
D Minor
D Minor
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
F Major
F Major
F Major
F Major
F Major
F Major
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
Bb Minor
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished
G Diminished

a#sus4.wav
Bb Major
Bb Major
Bb Major
F Dominant 7th
F Dominant 7th
F Dominant 7th
F Dominant 7th
F Dominant 7th
F Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Minor
Eb Minor
Eb Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Sus2
Eb Sus2
Eb Sus2
Bb Major
Bb Major
Bb Major
Eb Sus2
Eb Sus2
Eb Sus2
Eb Minor
Eb Minor
Eb Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Sus2
Eb Sus2
Eb Sus2
Bb Major
Bb Major
Bb Major
Eb Minor
Eb Minor
Eb Minor
A Diminished
A Diminished
A Diminished
Eb Minor
Eb Minor
Eb Minor
Eb Sus2
Eb Sus2
Eb Sus2
Eb Minor
Eb Minor
Eb Minor
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
F Major
F Major
F Major
F Major
F Major
F Major
Eb Major
Eb Major
Eb Major
Eb Sus2
Eb Sus2
Eb Sus2
F Dominant 7th
F Dominant 7th
F Dominant 7th
A Diminished
A Diminished
A Diminished
F Dominant 7th
F Dominant 7th
F Dominant 7th
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Minor
Eb Minor
Eb Minor
A Diminished
A Diminished
A Diminished
Eb Diminished
Eb Diminished
Eb Diminished
F Dominant 7th
F Dominant 7th
F Dominant 7th
Bb Major
Bb Major
Bb Major
Eb Sus2
Eb Sus2
Eb Sus2
Eb Sus2
Eb Sus2
Eb Sus2
Eb Diminished
Eb Diminished
Eb Diminished
D Minor
D Minor
D Minor
Eb Sus2
Eb Sus2
Eb Sus2
Eb Minor
Eb Minor
Eb Minor
A Diminished
A Diminished
A Diminished
Eb Sus2
Eb Sus2
Eb Sus2
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Major
Eb Major
Eb Major
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Minor
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
Eb Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
Eb Major
F Major
F Major
F Major

a7.wav
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Sus2
A Sus2
A Sus2
A Sus2
A Sus2
A Sus2
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
A Major
A Major
A Major
A Major
A Major
A Major
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
G Major
G Major
G Major
G Major
G Major
G Major
A Major
A Major
A Major
A Major
A Major
A Major
G Major
G Major
G Major
G Major
G Major
G Major
Ab Diminished
Ab Diminished
Ab Diminished
A Major
A Major
A Major
G Major
G Major
G Major
G Major
G Major
G Major
Eb Augmented
Eb Augmented
Eb Augmented
G Major
G Major
G Major
E Major
E Major
E Major
A Major
A Major
A Major
A Diminished
A Diminished
A Diminished
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
A Major
A Major
A Major
F# Minor
F# Minor
F# Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
F# Minor
F# Minor
F# Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Minor
A Minor
A Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
B Minor 7th
B Minor 7th
B Minor 7th
A Sus2
A Sus2
A Sus2
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
A Major
A Major
A Major
A Major
A Major
A Major
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
G Major
G Major
G Major
G Major
G Major
G Major
A Major
A Major
A Major
A Major
A Major
A Major
Eb Augmented
Eb Augmented
Eb Augmented
G Major
G Major
G Major
Ab Diminished
Ab Diminished
Ab Diminished
A Major
A Major
A Major
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
Eb Augmented
E Major
E Major
E Major
A Major
A Major
A Major
A Diminished
A Diminished
A Diminished
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
B Minor 7th
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major

aaug.wav
A Major
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
A Major
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
F# Minor
F# Minor
F# Minor
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
A Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
A Major
A Major
A Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Major 7th
Bb Major 7th
Bb Major 7th
C# Augmented
C# Augmented
C# Augmented
D Minor
D Minor
D Minor
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
C# Augmented
C# Augmented
C# Augmented
F# Minor
F# Minor
F# Minor
D Minor
D Minor
D Minor
F# Minor
F# Minor
F# Minor
A Major
A Major
A Major
A Major
A Major
A Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
A Major
A Major
A Major
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
D Minor
Bb Major 7th
Bb Major 7th
Bb Major 7th
D Minor
D Minor
D Minor
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
C# Augmented
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th
Bb Major 7th

adim.wav
A Major
A Major
A Major
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
F# Minor
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
A Diminished
Eb Diminished
